"","study","group","treatment_effect","standard_error","treat_n","control_n"
"53",6,"Black",0.00710873663425446,0.0112343595833518,10480,10102
"54",6,"White",0.020053415639326,0.0457455697599798,11243,11320
"55",6,"Latinx",0.0303424771251157,0.0240278710471466,9326,8882
"56",6,"18-24",0.0344999776557088,0.0457080223122612,13408,13512
"57",6,"25-30",0.0280949850548059,0.0299369933409616,5499,5678
"58",6,"31-45",0.00952576217893511,0.0431762141529471,8764,8767
"59",6,"46-60",0.0398193109622225,0.0515643933205865,11682,12082
"60",6,"61+",-0.0176353321298957,0.0169906802391633,9827,10140
"61",7,"Female",0.033651500435546,0.0508093994148076,4872,4638
"62",7,"Male",0.0183414139561355,0.0196055908068083,938,515
"63",7,"Black",0.0234304923564196,0.00571227118652314,1880,1904
"64",7,"White",0.0499884729273617,0.0496556510962546,9538,9786
"65",7,"Latinx",-0.0191195151014254,0.0336126027293503,3830,3391
"66",7,"18-24",-0.0143389817876741,0.0304196985154413,2081,2375
"67",7,"25-30",-0.0228179208636284,0.0226842244802974,882,555
"68",7,"31-45",0.0219658403843641,0.0158217584462836,11332,11028
"69",7,"46-60",0.0296002551401034,0.00703169749397784,12212,12210
"70",7,"61+",0.0507689880952239,0.0480900793098845,1003,1187
"71",8,"Female",0.0262567466236651,0.0366640115957707,14413,14002
"72",8,"Male",0.0247475803559646,0.00302694754023105,14569,14650
"73",8,"Black",0.00453740506339818,0.0235105953249149,9553,9540
"74",8,"White",0.0491736972918734,0.0475188109339215,14326,13970
"75",8,"Latinx",0.0518950725849718,0.0528464704668149,4138,3969
"76",8,"18-24",0.0238539982540533,0.0518532717828639,9867,9742
"77",8,"25-30",0.00330180126335472,0.0186437583905645,10551,10577
"78",8,"31-45",0.0164425421422347,0.017505840327125,7323,7183
"79",8,"46-60",-0.0106434103576466,0.0305853222147562,8026,7578
"80",8,"61+",-0.00476259455829859,0.00322552280593663,1879,1592
"81",9,"Female",0.0441287885401398,0.0318398765395395,13920,13719
"82",9,"Male",-0.022099681833759,0.0159198781112209,11447,11631
"83",9,"Black",0.0363016589106992,0.0172053062124178,10243,9843
"84",9,"White",0.0364614314325154,0.00575580746214837,9686,9534
"85",9,"Latinx",-0.0116906531378627,0.015178227763623,9061,8928
"86",9,"18-24",0.0185252433810383,0.00487008767621592,13927,14128
"87",9,"25-30",-0.0272943768296391,0.0016364594954066,2418,2008
"88",9,"31-45",0.0282225428521633,0.0116232221517712,12291,12182
"89",9,"46-60",0.0132919392073527,0.0488487062300555,10551,10307
"90",9,"61+",0.0310368490992114,0.0246663882159628,10897,10862
"91",10,"Female",0.0413266546605155,0.0210118859978393,1795,2100
"92",10,"Male",0.0193372643040493,0.0476745124883018,8039,7662
"93",10,"Black",-0.00334876056760549,0.00749143645074218,14204,14061
"94",10,"White",0.0181526122996584,0.0300378847420216,13769,14037
"95",10,"Latinx",-0.0164348144289106,0.0359125127550215,2943,2456
"96",10,"18-24",-0.0217111677471548,0.0182028354275972,9901,10348
"97",10,"25-30",0.0381934655569494,0.0255408235252835,13936,13950
"98",10,"31-45",-0.0261481073675677,0.0440126639888622,7867,7657
"99",10,"46-60",-0.010545139583759,0.0419612666089088,2974,3206
"100",10,"61+",0.0365455720275641,0.0231376217645593,487,41
"101",11,"Female",0.00589857669640332,0.00476323676714674,5614,6013
"102",11,"Male",0.0156470801606774,0.0436583980317228,13391,13876
"103",11,"Black",0.0188148362217471,0.0114959677248262,12124,12231
"104",11,"White",-0.0118166497359052,0.0501264861002564,3189,3613
"105",11,"Latinx",0.0170762665150687,0.00176989579387009,5394,5634
"106",11,"18-24",-0.00950563362427056,0.0211598289441317,10182,10375
"107",11,"25-30",-0.0262489210236818,0.0485861971303821,5552,5507
"108",11,"31-45",-0.0218840989153832,0.0413240671632811,12640,12870
"109",11,"46-60",0.0461711240587756,0.0200510438825004,12432,12662
"110",11,"61+",0.0532982835946605,0.00417597854882479,4285,4475
"111",12,"Female",0.0401160799805075,0.0411412699753419,398,211
"112",12,"Male",0.0147307268837467,0.0117952021081001,4939,5263
"113",12,"Black",-0.000579372053965924,0.0274517336743884,3092,3351
"114",12,"White",0.0092444517230615,0.0298342368449084,11414,11667
"115",12,"Latinx",-0.019477331657894,0.0461317035411485,3845,3410
"116",12,"18-24",0.0384332534503192,0.0127458258369006,14124,14210
"117",12,"25-30",0.031706839941442,0.0375708379484713,3789,3521
"118",12,"31-45",0.0141910297367722,0.00327696378622204,10662,10866
"119",12,"46-60",-0.0205665590334684,0.0282346131787635,10182,9715
"120",12,"61+",0.0251991539280862,0.0450866955174133,12277,12242
